Z.1: Financial Accounts of the United States – All Table Descriptions

                                         September 11, 2026



Data Tables
                                              Summaries

Title                                                         Tables                   Page
         Federal government employee defined benefit pension funds           S129s1.2.t, S129s1.2.s     25
         Federal government employee defined contribution pension funds      S129s2.2.t, S129s2.2.s     25
      State and local government employee pension funds                      S129.3.t, S129.3.s         26
         State and local government employee defined benefit pension funds   S129s1.3.t, S129s1.3.s     26
         State and local government employee defined contribution pension    S129s2.3.t, S129s2.3.s     27
         funds
Rest of the world                                                            S2.t, S2.s                 27


                                                 Instruments

Title                                                                        Tables                   Page
Monetary gold and special drawing rights (SDRs)                              F1.t, F1.s                 28
Currency and deposits                                                        F2.t, F2.s                 29
  Interbank assets and liabilities                                           F2.1.t, F2.1.s             29
  Checkable deposits and currency                                            F2.2.t, F2.2.s             29
  Time and savings deposits                                                  F2.3.t, F2.3.s             30
  Other deposits                                                             F2.4.t, F2.4.s             30
Debt securities                                                              F3.t, F3.s                 31
  Open market paper                                                          F3.1.t, F3.1.s             31
  Treasury securities                                                        F3.2.t, F3.2.s             31
  Agency- and GSE-backed securities                                          F3.3.t, F3.3.s             32
  Municipal securities                                                       F3.4.t, F3.4.s             32
  Corporate and foreign bonds                                                F3.5.t, F3.5.s             32
Loans                                                                        F4.t, F4.s                 33
  Federal funds and security repurchase agreements                           F4.1.t, F4.1.s             33
  Depository institution loans not elsewhere classified                      F4.2.t, F4.2.s             34
  Consumer credit                                                            F4.3.t, F4.3.s             34
  Private credit loans                                                       F4.4.t, F4.4.s             35
  Total mortgages                                                            F4.5.t, F4.5.s             35
      One-to-four-family residential mortgages                               F4.5a.t, F4.5a.s           35
      Multifamily residential mortgages                                      F4.5b.t, F4.5b.s           35
      Commercial mortgages                                                   F4.5c.t, F4.5c.s           36
      Farm mortgages                                                         F4.5d.t, F4.5d.s           36
  Other loans and advances                                                   F4.6.t, F4.6.s             36
Corporate equities                                                           F51.1.t, F51.1.s           38
Other equity                                                                 F519.t, F519.s             38
  Direct investment equity                                                   F519.1.t, F519.1.s         38
1   DATA TABLES                                                                                          3


                                                    Instruments

Title                                                                          Tables                 Page
   Miscellaneous other equity                                                  F519.2.t, F519.2.s       39
Money market fund shares                                                       F521.t, F521.s           40
Mutual fund shares                                                             F522.1.t, F522.1.s       40
Hedge fund shares                                                              F522.2.t, F522.2.s       41
Private debt fund shares                                                       F522.3.t, F522.3.s       41
Life insurance reserves                                                        F6.1.t, F6.1.s           41
Pension entitlements                                                           F6.2.t, F6.2.s           41
Trade credit                                                                   F81.t, F81.s             42
Taxes payable by businesses                                                    F89.1.t, F89.1.s         42
Direct investment intercompany debt                                            F89.2.t, F89.2.s         42
Total miscellaneous financial claims                                           F89.3.t, F89.3.s         43
   Identified miscellaneous financial claims - part I                          F89.3a.t, F89.3a.s       43
   Identified miscellaneous financial claims - part II                         F89.3b.t, F89.3b.s       43
   Unidentified miscellaneous financial claims                                 F89.3c.t, F89.3c.s       45
Sector discrepancies                                                           S0.t                     45
Instrument discrepancies                                                       F0.t                     45


                                   Balance Sheets and Changes in Net Worth

Title                                                                          Tables                 Page
Households and nonprofit organizations                                         S1M.b                    45
Nonfinancial corporate business                                                S11.1.b                  46
Nonfinancial noncorporate business                                             S11.2.b                  46
Households and nonprofit organizations                                         S1M.r                    46
Nonfinancial corporate business                                                S11.1.r                  47
Nonfinancial noncorporate business                                             S11.2.r                  47


                                              Supplementary Tables

Title                                                                          Tables                 Page
Balance sheet of households                                                    S14.b                    47
Balance sheet of nonprofit organizations                                       S15.b                    48
Balance sheet of households and nonprofit organizations with debt and equity   S1M.e.b                  48
holdings detail
Derivation of measures of personal saving                                      S1P.t                    49
Assets and liabilities of the personal sector                                  S1P.s                    49
Central clearing counterparties (CCPs)                                         S125s5.s                 49
Foreign hedge funds                                                            S124.7.f.s               50


                           Integrated Macroeconomic Accounts for the United States

Title                                                                          Tables                 Page
Total economy - current account                                                S1.1.i.a, S1.1.i.q       50
Selected aggregates for total economy and sectors                              S1.2.i.a, S1.2.i.q       50
Households and nonprofit institutions serving households                       S1M.i.a, S1M.i.q         51
Nonfinancial corporate business                                                S11.1.i.a, S11.1.i.q     52
Nonfinancial noncorporate business                                             S11.2.i.a, S11.2.i.q     52
Federal government                                                             S1311.i.a, S1311.i.q     53
State and local governments                                                    S13M.i.a, S13M.i.q       53
2   SUMMARIES                                                                                                         4


                            Integrated Macroeconomic Accounts for the United States

 Title                                                                               Tables                      Page
 Financial business                                                                  S12.i.a, S12.i.q              54
   Central bank                                                                      S121.i.a                      54
   Private depository institutions                                                   S122.i.a                      55
   Insurance companies                                                               S128.i.a                      55
   Pension funds                                                                     S129.i.a                      56
   Other financial business                                                          S12R.i.a                      56
 Rest of the world                                                                   S2.i.a, S2.i.q                57


Summaries
M3.t, M3.t.c: Financial accounts matrix–transactions
All other tables in the financial accounts use a time-series format for presenting data. This matrix table shows
an alternative format, consisting of sector columns and instrument rows with data for one period. The data
shown here also appear in the sector and instrument tables. For each sector, the matrix contains one column
for uses of funds and one column for sources of funds, and the two columns must sum separately to the same
total. For each row, the total of sources must equal the total of uses. The sector and instrument discrepancies are
considered uses of funds. This matrix displays financial accounts transactions information. The columns presented
on this table include sectors for households and nonprofit organizations, total nonfinancial business, state and local
governments, federal government, a total for the domestic nonfinancial sectors, a combined financial sector, the
rest of the world sector, and a total for all sectors (both domestic and foreign). The rows presented on this table
include details on gross saving, capital expenditures, net lending (+) or net borrowing (-), total financial assets,
total liabilities and equity, and sector discrepancies.
    Presenting the accounts in matrix form highlights the fact that for financial transactions, one sector’s sources
of funds are other sectors’ uses, and vice versa. The total amounts shown in all the source or use columns must
equal the total amounts shown in all the rows.

M3.s, M3.s.c: Financial accounts matrix–stocks
All other tables in the financial accounts use a time-series format for presenting data. This matrix table shows
an alternative format, consisting of sector columns and instrument rows with data for one period. The data
shown here also appear in the sector and instrument tables. For each sector, the matrix contains one column
for assets and one column for liabilities. The columns presented on this table include sectors for households and
nonprofit organizations, total nonfinancial business, state and local governments, federal government, a total for
the domestic nonfinancial sectors, a combined financial sector, the rest of the world sector, and a total for all
sectors (both domestic and foreign). The last column of the table reports the discrepancy for stocks outstanding
for each instrument and is calculated as all sector liabilities less all sector assets. The rows presented on this table
include details on total financial assets, and total liabilities and equity.
    Presenting the accounts in matrix form highlights the fact that for financial transactions, one sector’s sources
of funds are other sectors’ uses, and vice versa. The total amounts shown in all the source or use columns must
equal the total amounts shown in all the rows.

D3.g: Debt growth by sector
This table was previously numbered D.1 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table shows debt growth by sector. Domestic nonfinancial sectors include households and nonprofit
organizations, nonfinancial business (corporate business is also shown separately), state and local governments,
and the federal government. In addition, total debt growth of the domestic financial and foreign sectors is
shown. The domestic financial sectors that issue debt include private depository institutions; life insurance
companies; government-sponsored enterprises (GSEs); agency- and GSE-backed mortgage pools; issuers of asset-
2   SUMMARIES                                                                                                            5


backed securities; finance companies; mortgage real estate investment trusts (mREITs); security brokers and
dealers; holding companies;
    business development companies; interval and tender offer funds; hedge funds; private debt funds; and other
financial business. Foreign debt growth represents amounts held by foreign financial and nonfinancial entities in
U.S. markets only.
    Debt includes debt securities (open market paper, Treasury securities, agency- and GSE-backed securities,
municipal securities, and corporate and foreign bonds) and loans (depository institution loans not elsewhere
classified (n.e.c.), private credit loans, other loans and advances, mortgages, and consumer credit). Households’
consumer credit and one-to-four-family residential mortgage debt growth are shown separately on this table.
Other forms of borrowing by the household and nonprofit organizations sector, which include municipal securities,
depository institution loans n.e.c., other loans and advances, and commercial mortgages, are not shown separately
from the total in this table.
    Growth rates are calculated by dividing transactions at a seasonally adjusted rate from table D3.t by seasonally
adjusted stocks outstanding at the end of the previous period from table D3.s. Seasonally adjusted stocks out-
standing in financial accounts statistics are derived by carrying forward year-end stocks outstanding by seasonally
adjusted transactions. Growth rates calculated from changes in unadjusted stocks outstanding can differ from
those in table D3.g.

D3.t: Borrowing by sector
This table was previously numbered D.2 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
     This table shows borrowing by sector at seasonally adjusted annual rates. Domestic nonfinancial sectors in-
clude households and nonprofit organizations, nonfinancial business (corporate business also shown separately),
state and local governments, and the federal government. Total borrowing by the domestic financial and foreign
sectors is also shown. Domestic financial sectors include private depository institutions; life insurance companies;
government-sponsored enterprises (GSEs); agency- and GSE-backed mortgage pools; issuers of asset-backed secu-
rities; finance companies; mortgage real estate investment trusts (mREITs); security brokers and dealers; holding
companies; business development companies; interval and tender offer funds; hedge funds; private debt funds;
and other financial business (detail available on table NB5.t). Foreign borrowing represents amounts borrowed by
foreign financial and nonfinancial entities in U.S. markets only.
     Borrowing includes funds obtained through issuing debt securities (open market paper, Treasury securities,
agency- and GSE-backed securities, municipal securities, and corporate and foreign bonds) or obtaining loans
(depository institution loans not elsewhere classified (n.e.c.), private credit loans, other loans and advances,
mortgages, and consumer credit). Households’ consumer credit and one-to-four-family residential mortgage bor-
rowing are shown separately on this table. Other households and nonprofit organizations’ borrowing instruments,
which include municipal securities, depository institution loans n.e.c., other loans and advances, and commercial
mortgages, are not shown separately.
     Borrowing shown on D3.t is different from net lending (+) or net borrowing (-) shown on individual sector
tables and in the matrix, which is defined as the net acquisition of financial assets less the net increase in liabilities.

D3.s: Debt outstanding by sector
This table was previously numbered D.3 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    This table shows seasonally adjusted debt outstanding by sector. Domestic nonfinancial sectors include house-
holds and nonprofit organizations, nonfinancial business (corporate business also shown separately), state and local
governments, and the federal government. Total debt held by the domestic financial and foreign sectors is also
shown. Domestic financial sectors include private depository institutions; life insurance companies; government-
sponsored enterprises (GSEs); agency- and GSE-backed mortgage pools; issuers of asset-backed securities; finance
companies; mortgage real estate investment trusts, or mREITs; security brokers and dealers; holding companies;
business development companies; interval and tender offer funds; hedge funds; private debt funds; and other
financial business. Foreign credit debt represents amounts held by foreign financial and nonfinancial entities in
U.S. markets only.
3   SECTORS                                                                                                          6


    Debt instruments include debt securities (open market paper, Treasury securities, agency- and GSE-backed
securities, municipal securities, and corporate and foreign bonds) and loans (depository institution loans not
elsewhere classified (n.e.c.), private credit loans, other loans and advances, mortgages, and consumer credit).
Households’ consumer credit and one-to-four-family residential mortgage debt are shown separately on this table.
Other types of household and nonprofit organizations debt, including municipal securities, depository institution
loans n.e.c., other loans and advances, and commercial mortgages, are not shown separately.

S1.b: Derivation of U.S. net wealth
This table was previously numbered B.1 prior to the new numbering scheme implemented in the June 11, 2026,
release of the Z.1, “Financial Accounts of the Unites States.”
    The Derivation of U.S. Net Wealth table shows the market value of tangible assets controlled by the household,
noncorporate business, and government sectors of the U.S. economy, adding in the market value of equity for
nonfinancial and financial corporations, and netting the financial position vis-a-vis the rest of the world.
    Financial assets are not included in the calculation of net national wealth since their positions net to zero
across all U.S. sectors and the rest of the world.



Sectors
S1S.t, S1S.s: Domestic nonfinancial sectors
This table was previously numbered F.100/L.100 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The domestic nonfinancial sector equals the sum of the following sectors shown on tables S1M, S11, and S13:
households and nonprofit organizations, nonfinancial business (nonfinancial corporate business and nonfinancial
noncorporate business), and general government (federal government and state and local governments).

S1M.t, S1M.s: Households and nonprofit organizations
This table was previously numbered F.101/L.101 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The households and nonprofit organizations sector consists of individual households (including farm households)
and nonprofit organizations such as charitable organizations, private foundations, schools, churches, labor unions,
and hospitals. The sector is often referred to as the “household” sector, but nonprofit organizations are included
because complete data for them are not available separately. Three adjustments are shown on table S1M.t to align
the Bureau of Economic Analysis’ NIPA measure of personal income with the Financial Accounts’ measure of the
household sector’s net acquisition of financial assets less net increase in liabilities: net transactions of government
insurance and pension fund reserves, contributions for government social insurance for U.S.-affiliated areas, and
net investment in consumer durables.
    For many categories of financial assets and some liabilities, the values for the household sector are calculated as
residuals. That is, amounts held or owed by the other sectors are subtracted from known totals and the remainders
are assumed to be the amounts held or owed by the household sector. Residually calculated assets include
deposits, retail money market funds, debt securities, corporate equities, mutual fund shares, hedge fund shares,
and private debt fund shares. Residually calculated liabilities include one-to-four-family residential mortgages.
Beginning 1996:Q4, the market value of households’ and nonprofit organizations’ holdings of debt securities is
estimated directly. For a few series, such as consumer credit, data for the sector are available directly and are not
calculated residually. Household and nonprofit organization sector municipal securities, commercial mortgages,
and trade payables are exclusively liabilities of the nonprofit sector. When microeconomic data are available,
such as data from the Federal Reserve Board’s Survey of Consumer Finances, asset and liability totals for the
sector are reviewed. Also, because of the residual nature of the household sector, assets of entities that are not
separately identified in the Financial Accounts, such as private equity funds and personal trusts, are included in
this sector. In contrast to in some other countries, the household sector statement in the U.S. financial accounts
does not include the transactions of nonfinancial noncorporate businesses (shown on tables S11.2.t and S11.2.s).
However, the household sector is assumed to hold all equity in noncorporate businesses, which is shown as an
3   SECTORS                                                                                                          7


asset on the household table. The table for the personal sector (table S1P.t), however, consolidates households
and unincorporated businesses.
    The April 6, 2015 FEDS Note, “Deleveraging and Recent Trends in Household Debt” by Ivan Vidangos,
describes recent dynamics in household debt. The note is available at https://www.federalreserve.gov/econresda
ta/notes/feds-notes/2015/deleveraging-and-recent-trends-in-household-debt-20150406.html.

S11.t, S11.s: Nonfinancial business
This table was previously numbered F.102/L.102 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The nonfinancial business sector equals the sum of two sectors: nonfinancial corporate business and nonfinan-
cial noncorporate business.

S11.1.t, S11.1.s: Nonfinancial corporate business
This table was previously numbered F.103/L.103 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The nonfinancial corporate business sector consists of all private for-profit domestic nonfinancial corporations.
S corporations, which have one hundred or fewer stockholders and are taxed as if they were partnerships, are
included in this sector. Corporate farms and equity real estate investment trusts (eREITs) are also included.
eREITs were reclassified from the domestic financial sector to the nonfinancial corporate sector in the December
7, 2023 release of the Z.1 Financial Accounts. Holding companies are considered financial businesses in the
financial accounts and are excluded from this sector.
    This table covers only the domestic activities of nonfinancial corporations, including U.S. operations that are
foreign owned; it does not include the foreign subsidiaries of U.S. corporations. Therefore, earnings from the
operations of foreign subsidiaries of U.S. corporations are reflected only in profit detail either as earnings retained
abroad or as dividends received. Domestic corporations’ investment in foreign operations that results in ownership
of more than 10 percent is shown as U.S. direct investment abroad, an asset of this sector. Similarly, foreign
corporations’ investment in U.S. operations that results in ownership of more than 10 percent is shown as foreign
direct investment in the United States, a liability.
    The benchmark data source for this sector is the Statistics of Income (SOI), compiled from tax returns filed
with the Internal Revenue Service. The SOI consolidates financial subsidiaries with their nonfinancial parent corpo-
rations. Because some large manufacturing corporations own finance companies, in the financial accounts, the SOI
data on manufacturing corporations are replaced with data from the Census Bureau’s Quarterly Financial Report
for Manufacturing, Mining, Trade and Selective Service Industries, which excludes these financial subsidiaries.
    Unidentified miscellaneous assets, which is calculated residually, may include such items as deferred charges
and prepaid expenses. Unidentified miscellaneous liabilities, which is also calculated residually, may include such
items as loans from private equity funds and hedge funds. Identified miscellaneous liabilities include claims of
pension fund on sponsor (unfunded pension obligations of corporations) and pension fund contributions payable.
    A November 14, 2018 FEDS Note, “Intercorporate Equity Holdings in the Financial Accounts of the United
States,” by Joseph Briggs and Hannah Hall describes the treatment of intercorporate equity holdings in the
nonfinancial corporate business sector and is available at https://www.federalreserve.gov/econres/notes/feds-no
tes/intercorporate-equity-holdings-in-the-financial-accounts-of-the-united-states-20181114.htm.
    Through 1992, corporate bonds include net issues by Netherlands Antillean financial subsidiaries, and U.S.
direct investment abroad excludes net inflows from those bond issues.
    A memo item shows the financing gap, which is an indicator of the corporate sector’s need to borrow. It is
calculated as the difference between capital expenditures and the sum of U.S. internal funds and an inventory
valuation adjustment. Net lending or net borrowing in the capital account is almost the same as the financing
gap, but it includes undistributed profits of foreign subsidiaries, which are excluded from the financial accounts
calculation of U.S. internal funds.
3   SECTORS                                                                                                         8


S11.2.t, S11.2.s: Nonfinancial noncorporate business
This table was previously numbered F.104/L.104 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The nonfinancial noncorporate business sector consists of partnerships and limited liability companies (busi-
nesses that file Internal Revenue Service (IRS) form 1065), sole proprietorships (businesses that file IRS schedule C
or schedule C-EZ), and individuals who receive rental income (income reported on IRS schedule E). Noncorporate
farms are included in this sector. Limited liability companies combine the corporate characteristics of limited
liability for all owners with the pass-through tax treatment of partnerships while offering more organizational
flexibility than S corporations (included on tables S11.1.t and S11.1.s). Note that investment properties owned by
individuals and the corresponding mortgages are included in this sector rather than in the household and nonprofit
organizations sector. Companies in this sector are not necessarily small, but they generally do not have access
to capital markets and thus rely on trade credit and loans from commercial banks and other credit providers for
funding.
    Proprietor’s net investment represents ownership of nonfinancial noncorporate businesses by households.
Therefore, in the national income and product accounts (NIPA), the firms’ consumption is part of personal
consumption expenditures, and their income is part of personal income and is thus an element of household sav-
ing. Similarly, in the financial accounts, proprietors’ net investment in noncorporate businesses is part of the net
acquisition of financial assets by the household sector. In the case of noncorporate farms, expenditures on farm
residential structures are part of the fixed-investment total for the households and nonprofit organizations sector.
Proprietors’ net investment for the sector is calculated as the difference between sources and uses of funds, so
the sector does not have a discrepancy. On the balance sheet (table S11.2.b), net worth is equal to proprietors’
equity in noncorporate business and equity foreign direct investment.

S13.t, S13.s: General government
This table was previously numbered F.105/L.105 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The general government sector equals the sum of two sectors: federal government and state and local govern-
ments. Memo items show the financial assets and liabilities of the consolidated general government sector, which
excludes Treasury securities and municipal securities held by state and local governments and federal government
loans to state and local governments.

S1311.t, S1311.s: Federal government
This table was previously numbered F.106/L.106 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The federal government sector comprises the federal agencies, programs, and activities that are in the unified
budget. The sector does not include the District of Columbia government, which is part of the state and local
governments sector; the Federal Reserve Banks; government-sponsored enterprises (GSEs) such as Fannie Mae
and Freddie Mac; or assets and liabilities held for liquidation in Federal Deposit Insurance Corporation receivership,
which are accounted for in the U.S.-chartered depository institutions sector. The sector does include Ginnie Mae
which is a government-owned corporation within the Department of Housing and Urban Development (HUD).
    The sector is presented in the financial accounts on a consolidated basis, with holdings of marketable and
nonmarketable Treasury securities by agencies within the federal government netted out (the largest intra-
governmental holdings of Treasury securities are those held by the Old Age and Survivors Insurance Trust Fund).
As a result, the liability for securities outstanding shown for the federal government in the accounts is smaller
than the published value for the total public debt, which includes securities held by the federal agencies.
    An exception to the above is that assets held for the purpose of providing retirement benefits to federal workers
are not part of the federal government sector but are included in the federal government pension funds sector.
Nonmarketable Treasury securities held by the federal government employee retirement sector are classified as
other loans and advances and are included as liabilities of the federal government, not as intergovernmental debt.
    Beginning in 2008, the federal government expanded Treasury securities issuance to cover purchases of corpo-
rate equities and agency- and GSE-backed securities and to make loans under the Troubled Asset Relief Program,
or TARP, and other financial stabilization programs. In addition, the federal government increased deposits in the
3   SECTORS                                                                                                           9


Treasury temporary supplementary financing account at the Federal Reserve to support its financial stabilization
loans and securities purchases.
    The entries for current receipts, current expenditures, and saving are based on national income and product
accounts (NIPA) table 3.2. However, net capital transfers paid that are shown here differ from those presented on
BEA’s NIPA table 5.11 Capital Transfers Paid and Received, by Sector and by Type because financial stabilization
payments are considered capital transfers by NIPA but are considered revaluations in the financial accounts. A full
balance sheet for this sector is available in the Integrated Macroeconomic Accounts for the United States (tables
S1311.i.a and S1311.i.q), which includes the value of structures, equipment, and software but not the value of
land.
    Due to COVID-19 response, in 2020:Q2, the federal government, through the U.S. Treasury, made equity
investments in the Money Market Mutual Fund Liquidity Facility (MMLF) and five additional funding, credit,
and liquidity facilities created as special purpose vehicles, and classified in the other financial business sector: the
Corporate Credit Facilities (CCF), the Main Street Lending Program (MSLP), the Term Assets Lending Facility
(TALF), the Municipal Liquidity Facility (MLF), and the Commercial Paper Funding Facility (CPFF). In addition,
in order to align with NIPA accrual treatment of Paycheck Protection Program (PPP) loan forgiveness subsidies
to businesses and current transfers to nonprofit institutions serving households (NPISH), PPP payable liabilities
were added to the federal government sector to account for the accrued liability to repay PPP loans in future
periods, and are equal to loan forgiveness subsidies to businesses and current transfers to NPISH reported in
NIPA.

S13M.t, S13M.s: State and local governments
This table was previously numbered F.107/L.107 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The sector for state and local governments, excluding employee pension funds, consists of the government
operations of the 50 states, their political subdivisions, and the District of Columbia, including debt-issuing
authorities, government enterprises, and workers’ compensation trust funds. The sector excludes unemployment
compensation trust funds, which are part of the federal government, and state and local government employee
pension funds, which form a separate financial sector.
    Current receipts, expenditures and saving for the sector are based on national income and product accounts
table 3.3, “State and Local Government Current Receipts and Expenditures.” A full balance sheet for this sector
is available in the Integrated Macroeconomic Accounts for the United States (tables S13M.i.a and S13M.i.q),
including the value of structures, equipment, and software but not the value of land.
    The sector’s holdings of debt securities, corporate equities, mutual fund and other investment fund shares are
reported at market value.

S12.t, S12.s: Domestic financial sectors
This table was previously numbered F.108/L.108 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
    The domestic financial sector equals the sum of the following sectors shown on tables S121 through S129:
central bank, private depository institutions (U.S.-chartered depository institutions, foreign banking offices in U.S.,
banks in U.S.-affiliated areas, and credit unions), property-casualty insurance companies, life insurance companies,
private pension funds, state and local government employee pension funds, federal government pension funds,
money market funds, mutual funds, closed-end funds, exchange-traded funds, business development companies,
interval and tender offer funds, hedge funds, private debt funds,
    government-sponsored enterprises, agency- and GSE-backed mortgage pools, issuers of asset-backed securities,
finance companies, real estate investment trusts, security brokers and dealers, holding companies, and other
financial business.

S121.t, S121.s: Central bank
This table was previously numbered F.109/L.109 prior to the new numbering scheme implemented in the June
11, 2026, release of the Z.1, “Financial Accounts of the Unites States.”
3   SECTORS                                                                                                        10


    The central bank sector is the group of institutions and financial accounts that supply reserve funds to
depository institutions and absorb funds from them. The sector includes the 12 Federal Reserve Banks and their
subsidiary offices (but not the Board of Governors of the Federal Reserve System).
    Historically, the largest asset of the central bank sector is Treasury securities, which the Federal Reserve
System buys and sells through open market operations to conduct monetary policy, while the primary liabilities
are currency and reserve deposits and other deposits. Beginning 2012:Q1, holdings of debt securities are recorded
at market value. On the liability side, this expansion was funded by the U.S. Treasury’s increased deposits in a
temporary supplementary financing account at the Federal Reserve and by depository institutions holding much
higher reserves.
    Due to the financial crisis of 2008 and the COVID-19 pandemic, the Federal Reserve’s balance sheet expanded
on the asset side to include significant amounts of loans to financial institutions, purchases of Treasury securities
and agency- and GSE-backed securities, and reciprocal currency arrangements (swap lines) with foreign central
banks. Loans extended by the Federal Reserve to the other financial business sector include loans to Maiden
Lane LLC to facilitate the arrangements associated with JPMorgan Chase & Co.’s acquisition of Bear Stearns
Companies, Inc., loans to AIG, loans to purchase residential mortgage-backed securities from the U.S. securities
lending reinvestment portfolio of AIG subsidiaries, loans to Maiden Lane III LLC to purchase CDOs on which AIG
has written credit default swap contracts, and loans to the Commercial Paper Funding Facility LLC.
    The Federal Reserve’s reverse repurchase agreement operations, which began in 2013:Q3, are shown
as detail under the security repurchase agreement liability. A March 24, 2015 FEDS Note, “The Fed-
eral Reserve’s Overnight and Term Reverse Repurchase Agreement Operations in the Financial Accounts
of the United States” by Ralf Meisenzahl, describes these operations in more detail. The note is avail-
able at http://www.federalreserve.gov/econresdata/notes/feds-notes/2015/federal-reserves-overnight-and-term
-rrp-agreement-operations-in-financial-accounts-of-the-united-states-20150324.html.
    In 2016, several financial market utilities designated systemically important by the Financial Stability Oversight
Council (Council) under Title VIII of the Dodd-Frank Wall Street Reform and Consumer Protection Act of 2010
(Dodd-Frank Act) were allowed to open accounts at Federal Reserve banks. More information on designated
